ax,ay,az,gx,gy,gz
-0.507, 0.426, -0.838, -28.625, 168.640, -50.232
-0.439, 0.321, -0.872, -29.663, 156.494, -54.504
-0.365, 0.229, -0.927, -38.086, 144.653, -56.763
-0.301, 0.208, -0.956, -48.889, 131.775, -56.946
-0.256, 0.229, -0.929, -59.570, 118.958, -56.885
-0.221, 0.283, -0.904, -67.261, 106.201, -57.373
-0.191, 0.342, -0.889, -68.787, 93.994, -59.326
-0.183, 0.364, -0.880, -62.317, 81.970, -62.561
-0.166, 0.351, -0.891, -50.232, 70.251, -66.895
-0.149, 0.344, -0.871, -35.522, 58.105, -70.557
-0.141, 0.373, -0.809, -21.912, 46.265, -73.975
-0.137, 0.409, -0.717, -11.963, 35.706, -78.003
-0.137, 0.424, -0.612, -10.254, 27.344, -83.740
-0.152, 0.333, -0.524, -14.648, 20.630, -91.370
-0.179, 0.174, -0.500, -21.240, 15.991, -98.572
-0.199, -0.001, -0.562, -26.855, 11.902, -103.760
-0.220, -0.193, -0.712, -30.151, 6.836, -106.506
-0.250, -0.442, -0.908, -31.921, -0.061, -107.361
-0.256, -0.633, -1.082, -31.433, -10.376, -103.943
-0.275, -0.701, -1.279, -30.701, -23.926, -97.290
-0.325, -0.701, -1.613, -29.419, -40.100, -89.844
-0.389, -0.708, -2.082, -25.452, -60.486, -84.534
-0.462, -0.750, -2.718, -21.973, -88.013, -80.688
-0.558, -0.614, -3.412, -25.208, -124.451, -75.378
-0.872, -0.550, -3.831, -41.199, -173.401, -74.341
-1.236, -0.540, -3.999, -64.697, -232.666, -75.012
-1.676, -0.854, -3.986, -94.910, -296.082, -76.477
-2.263, -1.297, -3.672, -119.080, -363.403, -71.411
-2.859, -1.358, -2.914, -136.169, -430.481, -49.927
-3.387, -1.056, -1.612, -137.207, -492.981, -21.667
-3.770, -0.801, 0.228, -111.145, -543.884, -0.732
-3.880, -0.732, 2.480, -59.875, -574.463, 11.780
-3.613, -0.627, 4.000, -9.949, -572.876, 21.118
-3.100, -0.403, 4.000, 38.757, -534.302, 29.175
-2.424, -0.254, 4.000, 35.767, -464.661, 30.151
-1.843, 0.087, 4.000, 8.179, -381.226, 32.898
-1.333, 0.714, 4.000, -21.973, -294.983, 36.255
-0.969, 1.080, 4.000, -39.246, -215.881, 27.100
-0.727, 1.037, 4.000, -35.278, -150.513, 7.935
-0.574, 0.561, 3.993, -19.592, -106.506, -12.878
-0.451, -0.068, 3.223, -9.338, -79.834, -25.696
-0.370, -0.535, 2.649, -6.409, -65.308, -25.635
-0.347, -0.697, 2.495, -7.446, -59.998, -14.648
-0.304, -0.512, 2.445, -0.977, -56.641, 0.793
-0.291, -0.242, 2.425, 11.841, -51.208, 12.817
-0.257, 0.016, 2.328, 21.118, -43.823, 18.860
-0.244, 0.170, 2.215, 24.414, -35.645, 19.531
-0.224, 0.384, 2.141, 23.315, -28.076, 18.677
-0.219, 0.559, 2.094, 18.982, -20.142, 15.015
-0.228, 0.544, 2.029, 13.611, -11.658, 6.287
-0.238, 0.450, 1.949, 10.132, -3.113, -1.770
-0.245, 0.355, 1.825, 7.324, 5.127, -7.446
-0.259, 0.268, 1.664, 3.296, 13.367, -11.963
-0.272, 0.124, 1.461, -0.183, 20.203, -15.747
-0.288, -0.016, 1.243, -2.319, 25.024, -17.517
-0.307, -0.123, 1.016, -3.540, 26.855, -16.663
-0.315, -0.191, 0.868, -3.357, 26.001, -14.221
-0.317, -0.194, 0.814, -1.465, 22.644, -10.559
-0.319, -0.173, 0.842, 1.770, 18.677, -7.385
-0.320, -0.102, 0.904, 4.578, 15.930, -4.395
-0.318, -0.090, 0.933, 5.554, 14.832, -3.479
-0.317, -0.103, 0.947, 5.249, 14.954, -3.418
-0.321, -0.070, 0.970, 4.395, 15.381, -2.502
-0.324, -0.007, 0.961, 1.099, 16.663, -1.892
-0.325, 0.011, 0.913, -2.869, 17.944, -2.258
-0.333, -0.019, 0.865, -5.554, 18.738, -3.479
-0.331, -0.088, 0.791, -6.653, 19.287, -4.761
-0.333, -0.172, 0.704, -6.348, 18.494, -4.700
-0.339, -0.276, 0.652, -4.822, 16.296, -3.357
-0.341, -0.272, 0.639, -2.319, 12.939, -0.061
-0.344, -0.142, 0.670, 1.404, 8.972, 5.127
-0.344, 0.004, 0.725, 4.639, 5.432, 8.118
-0.340, 0.064, 0.799, 7.019, 2.991, 7.202
-0.333, 0.101, 0.912, 8.850, 1.221, 5.493
-0.329, 0.091, 0.988, 9.216, 1.099, 3.174

-0.780, -1.223, -1.231, -79.712, -199.890, -102.966
-0.956, -1.645, -1.064, -84.961, -224.854, -91.248
-1.121, -2.090, -0.736, -84.534, -249.023, -74.463
-1.307, -2.519, -0.299, -76.172, -270.813, -52.246
-1.508, -2.839, 0.061, -67.200, -287.720, -23.743
-1.700, -2.957, 0.413, -64.697, -300.354, 8.667
-1.889, -3.104, 0.992, -66.528, -311.096, 39.917
-2.088, -3.436, 1.903, -66.650, -318.848, 69.397
-2.266, -3.770, 2.812, -62.317, -315.857, 103.394
-2.430, -3.874, 3.452, -61.707, -299.255, 145.691
-2.605, -3.779, 3.832, -63.354, -274.475, 192.261
-2.821, -3.526, 3.995, -56.458, -247.009, 238.525
-3.010, -3.109, 4.000, -36.438, -221.069, 282.227
-3.208, -2.803, 4.000, -15.320, -196.533, 319.702
-3.379, -2.264, 4.000, 0.793, -172.363, 356.873
-3.481, -1.083, 4.000, 10.071, -152.710, 396.423
-3.453, 0.373, 4.000, 13.184, -135.559, 423.035
-3.266, 1.827, 4.000, 18.860, -114.685, 427.979
-2.948, 3.029, 4.000, 11.719, -85.876, 410.828
-2.592, 3.796, 4.000, 1.038, -49.438, 376.282
-2.304, 4.000, 4.000, -10.498, -5.249, 330.750
-2.087, 4.000, 4.000, -17.090, 46.875, 285.400
-1.976, 4.000, 4.000, -21.729, 102.112, 245.544
-1.927, 4.000, 4.000, -28.137, 155.090, 208.557
-1.958, 4.000, 4.000, -34.424, 205.139, 171.265
-1.987, 4.000, 4.000, -39.856, 248.230, 133.057
-2.044, 4.000, 3.771, -43.091, 281.982, 88.745
-2.096, 3.505, 3.057, -45.288, 308.960, 42.603
-2.132, 2.771, 2.401, -43.579, 327.942, 5.737
-2.148, 2.060, 1.819, -39.124, 340.820, -19.653
-2.124, 1.486, 1.258, -33.325, 348.022, -35.034
-2.079, 1.132, 0.797, -23.315, 348.877, -41.138
-2.005, 1.149, 0.422, -12.512, 344.727, -40.161
-1.924, 1.377, 0.100, -9.033, 337.708, -39.917
-1.826, 1.591, -0.284, -10.193, 328.186, -46.570
-1.732, 1.635, -0.630, -14.648, 315.063, -60.669
-1.614, 1.500, -0.940, -11.902, 297.241, -77.820
-1.471, 1.271, -1.219, -8.972, 276.855, -93.628
-1.326, 0.976, -1.350, -8.179, 253.113, -106.995
-1.168, 0.495, -1.397, -9.766, 228.638, -118.652
-1.018, -0.013, -1.363, -10.254, 204.163, -124.329
-0.852, -0.257, -1.201, -8.301, 180.176, -119.812
-0.705, -0.429, -0.899, -8.179, 158.752, -112.305
-0.574, -0.490, -0.687, -10.498, 142.761, -103.882
-0.460, -0.568, -0.665, -10.559, 131.714, -96.375
-0.333, -0.610, -0.721, -8.545, 121.765, -88.928
-0.225, -0.751, -0.765, -7.263, 110.596, -82.886
-0.126, -0.862, -0.735, -5.066, 97.839, -75.378
-0.039, -0.908, -0.671, -2.991, 85.571, -65.491
0.039, -0.787, -0.621, -4.761, 74.463, -53.467
0.111, -0.387, -0.492, -8.850, 63.232, -41.626
0.159, -0.135, -0.362, -13.977, 52.734, -38.757
0.203, -0.135, -0.281, -16.602, 44.189, -42.847
0.250, -0.361, -0.245, -15.442, 36.255, -48.035
0.288, -0.632, -0.109, -13.062, 27.466, -48.584
0.324, -0.800, 0.075, -9.766, 19.653, -43.152
0.356, -0.795, 0.263, -4.333, 14.343, -33.386
0.380, -0.488, 0.484, 0.854, 10.681, -21.545
0.403, -0.158, 0.614, 1.953, 10.315, -15.198
0.414, 0.017, 0.642, -1.038, 12.268, -16.479
0.417, 0.005, 0.601, -4.639, 14.465, -21.606
0.422, -0.151, 0.486, -6.653, 15.747, -26.611
0.430, -0.269, 0.371, -8.057, 14.893, -27.893
0.434, -0.367, 0.341, -9.277, 11.475, -26.306
0.433, -0.406, 0.359, -8.911, 6.958, -22.949
0.437, -0.431, 0.407, -5.554, 3.052, -18.799
0.435, -0.455, 0.499, -0.488, -0.366, -14.404
0.434, -0.395, 0.533, 3.479, -1.953, -9.094
0.433, -0.227, 0.558, 5.066, -2.930, -3.479
0.430, -0.042, 0.617, 3.967, -3.662, -1.343
0.422, 0.041, 0.658, 0.793, -3.113, -1.953
0.409, -0.032, 0.632, -2.014, -1.587, -5.005
0.389, -0.138, 0.542, -4.944, 0.000, -6.592
0.361, -0.199, 0.446, -7.629, 0.549, -5.005
0.331, -0.184, 0.361, -11.597, 0.000, -2.075
0.303, -0.056, 0.305, -15.076, -1.831, 1.709
0.266, 0.044, 0.284, -16.113, -4.395, 4.089
0.225, 0.085, 0.244, -15.869, -6.714, 3.906
0.192, 0.181, 0.176, -15.564, -8.911, 4.333
0.157, 0.199, 0.169, -16.541, -11.780, 3.174
0.108, 0.243, 0.176, -18.494, -14.465, 1.648
0.086, 0.364, 0.082, -19.714, -15.808, 0.244
0.062, 0.481, -0.100, -18.127, -17.456, -2.197
0.025, 0.393, -0.223, -15.930, -21.301, -9.888
-0.020, 0.244, -0.341, -13.062, -26.611, -16.602
-0.094, 0.146, -0.508, -10.193, -32.288, -20.508
-0.113, 0.197, -0.777, -12.268, -38.452, -21.057
-0.172, 0.185, -1.167, -23.010, -46.204, -23.804
-0.257, 0.048, -1.726, -36.987, -58.044, -28.687
-0.363, -0.070, -2.356, -46.021, -77.209, -31.677
-0.495, -0.421, -2.982, -47.180, -105.713, -34.851
-0.719, -0.962, -3.409, -43.030, -144.287, -35.645
-0.972, -1.398, -3.665, -35.461, -190.674, -25.513
-1.315, -1.517, -3.679, -32.104, -241.516, -5.493
-1.666, -1.150, -3.529, -35.034, -294.189, 21.423
-2.052, -0.515, -2.941, -48.401, -347.473, 44.434
-2.444, -0.075, -1.822, -54.565, -397.400, 54.199
-2.762, 0.216, -0.433, -45.898, -437.012, 56.213
-2.992, 0.269, 1.080, -34.363, -460.571, 53.284
-3.068, 0.191, 2.610, -33.386, -466.248, 49.072
-2.937, 0.276, 3.961, -28.992, -453.186, 50.903
-2.667, 0.225, 4.000, -16.846, -422.241, 50.415
-2.303, 0.255, 4.000, -6.165, -375.610, 50.415
-1.943, 0.562, 4.000, 3.113, -323.608, 54.260
-1.651, 0.798, 4.000, 11.414, -275.513, 51.147
-1.349, 0.892, 4.000, 15.686, -228.271, 41.931
-1.116, 0.876, 4.000, 18.799, -178.528, 30.945
-0.935, 0.755, 4.000, 22.278, -133.240, 20.386
-0.828, 0.562, 4.000, 24.902, -96.924, 11.047
-0.734, 0.387, 3.802, 23.193, -66.711, 5.371
-0.644, 0.354, 3.130, 21.118, -43.945, 4.333
-0.581, 0.427, 2.700, 22.278, -31.189, 4.944
-0.506, 0.431, 2.493, 28.442, -25.391, 2.991
-0.437, 0.422, 2.436, 34.790, -20.691, 0.793
-0.391, 0.382, 2.453, 37.781, -14.038, -1.587
-0.368, 0.451, 2.461, 33.691, -4.639, -2.502
-0.362, 0.510, 2.354, 24.658, 7.629, -4.822
-0.368, 0.525, 2.098, 13.794, 21.240, -9.827
-0.378, 0.439, 1.668, 4.150, 33.325, -16.479

-0.599, -0.949, -2.222, -77.087, -127.747, -144.958
-0.738, -1.565, -2.506, -80.750, -159.424, -140.198
-0.922, -2.201, -2.684, -84.595, -196.838, -126.404
-1.159, -2.637, -2.700, -94.116, -238.525, -101.807
-1.443, -2.967, -2.400, -108.093, -282.410, -70.251
-1.810, -3.279, -1.549, -116.516, -327.454, -35.889
-2.166, -3.655, -0.276, -108.704, -365.112, 0.549
-2.504, -4.000, 1.040, -81.482, -387.268, 41.016
-2.796, -4.000, 2.167, -51.819, -393.188, 86.304
-3.043, -4.000, 3.163, -42.175, -384.399, 141.174
-3.283, -3.984, 3.983, -46.936, -363.831, 202.332
-3.489, -3.268, 4.000, -50.720, -333.252, 253.357
-3.590, -2.580, 4.000, -48.035, -296.997, 289.551
-3.601, -2.253, 4.000, -37.842, -260.193, 311.829
-3.581, -2.032, 4.000, -27.466, -220.764, 330.688
-3.501, -1.578, 4.000, -24.902, -176.636, 353.333
-3.444, -1.101, 4.000, -25.574, -128.357, 373.596
-3.364, -0.320, 4.000, -22.400, -74.097, 391.724
-3.263, 0.631, 4.000, -12.146, -24.414, 405.212
-3.178, 1.186, 4.000, -3.845, 14.465, 401.306
-3.179, 1.469, 4.000, -0.549, 52.185, 390.442
-3.156, 2.003, 4.000, 0.000, 93.323, 383.728
-3.041, 3.319, 4.000, 9.888, 130.615, 381.775
-2.779, 4.000, 4.000, 20.264, 160.339, 364.380
-2.469, 4.000, 4.000, 19.714, 187.134, 309.631
-2.259, 4.000, 4.000, 12.085, 216.431, 233.154
-2.141, 4.000, 4.000, 8.057, 248.169, 163.269
-2.174, 3.949, 4.000, 2.747, 281.616, 108.276
-2.291, 3.130, 3.853, -13.672, 319.153, 66.711
-2.464, 2.469, 3.058, -34.180, 356.079, 37.537
-2.587, 2.035, 1.969, -49.011, 385.498, 16.846
-2.549, 1.878, 0.562, -57.556, 403.381, 2.380
-2.368, 1.992, -0.776, -60.791, 402.832, -9.094
-2.059, 1.974, -1.802, -58.533, 381.409, -27.771
-1.739, 1.789, -2.284, -56.519, 345.337, -49.561
-1.433, 1.571, -2.316, -45.776, 302.246, -69.458
-1.202, 1.295, -2.011, -30.945, 261.047, -85.754
-1.016, 0.858, -1.695, -13.733, 227.539, -99.670
-0.842, 0.534, -1.472, -6.531, 202.148, -106.689
-0.726, 0.280, -1.214, -11.169, 180.969, -108.582
-0.642, 0.120, -0.979, -21.301, 163.574, -108.215
-0.567, 0.052, -0.931, -29.541, 150.818, -107.117
-0.480, -0.097, -0.986, -34.180, 138.489, -107.483
-0.405, -0.595, -1.011, -34.546, 124.390, -110.718
-0.287, -0.911, -0.999, -28.076, 108.276, -104.980
-0.159, -1.015, -0.983, -17.883, 91.614, -91.064
-0.044, -1.018, -0.905, -13.184, 74.646, -77.148
0.047, -0.879, -0.650, -14.404, 57.434, -63.660
0.102, -0.614, -0.310, -17.029, 42.908, -51.819
0.145, -0.345, -0.070, -21.729, 33.875, -45.715
0.178, -0.299, 0.150, -28.442, 27.527, -46.082
0.213, -0.301, 0.416, -30.457, 22.888, -47.119
0.238, -0.315, 0.630, -26.489, 21.118, -46.509
0.274, -0.423, 0.609, -22.339, 22.705, -46.448
0.302, -0.499, 0.557, -19.531, 23.804, -43.945
0.325, -0.475, 0.617, -16.602, 22.217, -38.940
0.341, -0.445, 0.684, -13.977, 21.484, -34.363
0.345, -0.367, 0.721, -11.230, 21.912, -30.273
0.349, -0.232, 0.696, -10.254, 22.644, -26.611
0.349, -0.156, 0.662, -10.193, 23.315, -25.696
0.352, -0.024, 0.603, -9.338, 23.560, -25.391
0.349, -0.029, 0.520, -9.399, 23.560, -27.466
0.338, -0.142, 0.476, -11.414, 22.278, -30.823
0.329, -0.245, 0.466, -13.733, 20.508, -31.189
0.325, -0.305, 0.501, -15.198, 18.738, -29.358
0.317, -0.331, 0.545, -17.395, 18.616, -26.123
0.299, -0.320, 0.547, -19.592, 19.958, -22.217
0.278, -0.289, 0.497, -21.790, 22.461, -18.005
0.245, -0.298, 0.413, -20.874, 24.719, -14.526
0.195, -0.302, 0.312, -17.639, 26.245, -10.071
0.160, -0.104, 0.193, -13.733, 27.283, -3.296
0.121, 0.207, 0.158, -12.634, 26.855, 2.563
0.073, 0.443, 0.180, -15.625, 26.184, 2.136
0.031, 0.659, 0.164, -22.339, 27.893, -1.770
-0.022, 0.823, 0.019, -29.358, 30.151, -8.850
-0.088, 0.778, -0.208, -37.170, 32.166, -21.362
-0.150, 0.531, -0.474, -44.739, 31.311, -35.461
-0.215, 0.245, -0.954, -49.377, 29.541, -45.593
-0.297, -0.044, -1.787, -52.795, 23.193, -50.659
-0.317, -0.377, -2.921, -55.847, 7.141, -52.673
-0.437, -0.662, -3.951, -58.960, -24.841, -48.218
-0.609, -0.712, -4.000, -65.063, -74.402, -38.086
-0.903, -0.712, -4.000, -70.923, -139.343, -27.649
-1.323, -0.787, -4.000, -74.402, -215.942, -19.043
-1.850, -0.704, -4.000, -75.500, -295.227, -8.179
-2.432, -0.495, -4.000, -85.632, -369.629, 3.845
-3.125, -0.487, -3.727, -106.018, -440.735, 11.841
-3.704, -0.626, -1.992, -113.525, -504.272, 21.667
-4.000, -0.613, 0.249, -100.403, -549.866, 38.208
-4.000, -0.763, 2.772, -71.533, -570.801, 53.772
-3.997, -0.471, 4.000, -34.668, -561.340, 74.707
-3.502, 0.167, 4.000, -4.456, -515.259, 93.750
-2.769, 0.968, 4.000, 9.277, -432.922, 98.877
-2.088, 1.558, 4.000, 5.493, -332.520, 88.867
-1.545, 2.026, 4.000, 2.747, -243.225, 69.153
-1.217, 2.077, 4.000, -0.854, -180.176, 39.490
-0.977, 1.583, 4.000, -3.967, -135.254, 6.836
-0.810, 0.595, 3.664, 1.221, -106.384, -21.057
-0.701, -0.190, 3.472, 15.686, -93.567, -28.687
-0.610, -0.508, 3.453, 27.771, -83.008, -18.311
-0.539, -0.460, 3.196, 33.508, -66.956, -2.502
-0.478, -0.096, 2.847, 37.598, -51.697, 12.695
-0.428, 0.370, 2.567, 39.490, -40.344, 21.362
-0.367, 0.777, 2.339, 38.757, -31.250, 21.240
-0.304, 0.872, 2.111, 35.217, -22.827, 11.841
-0.271, 0.733, 1.948, 29.175, -15.747, -0.549
-0.263, 0.533, 1.827, 21.851, -9.521, -8.972
-0.272, 0.366, 1.709, 15.259, -4.272, -13.611
-0.284, 0.266, 1.558, 10.742, 0.549, -14.954
-0.306, 0.221, 1.456, 9.277, 3.601, -14.709
-0.338, 0.252, 1.392, 10.803, 5.798, -13.306
-0.354, 0.232, 1.307, 11.169, 7.568, -13.794
-0.364, 0.170, 1.245, 10.498, 8.850, -14.893
-0.370, 0.070, 1.273, 12.024, 9.155, -15.686
-0.365, -0.005, 1.332, 13.733, 10.437, -14.709
-0.357, 0.006, 1.402, 14.099, 13.367, -12.024
-0.356, 0.050, 1.445, 13.428, 18.005, -10.071
-0.359, 0.060, 1.351, 12.817, 24.475, -9.460
-0.364, 0.039, 1.113, 11.597, 30.640, -9.705

-0.504, -1.392, -1.599, -75.623, -83.008, -167.480
-0.576, -1.816, -1.677, -72.754, -114.502, -152.832
-0.678, -2.160, -1.793, -61.035, -147.095, -133.240
-0.858, -2.537, -1.966, -48.462, -181.824, -111.267
-1.099, -2.822, -2.020, -46.143, -219.666, -85.632
-1.387, -3.005, -1.775, -52.795, -259.583, -55.603
-1.677, -3.150, -1.287, -67.261, -298.096, -24.536
-1.964, -3.286, -0.764, -87.158, -329.407, 7.324
-2.245, -3.410, -0.320, -107.361, -351.929, 41.748
-2.564, -3.502, 0.163, -126.709, -368.286, 79.590
-2.906, -3.723, 0.893, -140.930, -380.493, 118.042
-3.217, -4.000, 1.991, -148.621, -386.108, 158.203
-3.535, -4.000, 3.209, -135.193, -380.188, 205.933
-3.837, -4.000, 4.000, -91.003, -358.398, 260.986
-4.000, -4.000, 4.000, -37.903, -324.524, 327.271
-4.000, -3.719, 4.000, -7.935, -283.630, 408.386
-4.000, -1.549, 4.000, -7.874, -249.817, 481.689
-4.000, 1.000, 4.000, -14.282, -229.126, 520.630
-4.000, 3.355, 4.000, -16.113, -213.013, 516.418
-3.970, 4.000, 4.000, -19.226, -185.364, 465.515
-3.364, 4.000, 4.000, -39.612, -138.062, 394.043
-2.932, 3.525, 4.000, -52.490, -70.251, 328.125
-2.827, 2.360, 4.000, -63.171, 15.076, 279.846
-2.844, 2.188, 4.000, -65.125, 108.643, 263.062
-2.957, 3.156, 4.000, -53.528, 192.871, 264.954
-3.102, 3.616, 4.000, -42.175, 260.864, 239.075
-3.185, 3.842, 4.000, -32.654, 316.772, 200.684
-3.182, 3.725, 4.000, -25.146, 361.877, 158.203
-3.124, 3.344, 3.144, -24.963, 392.639, 115.601
-3.065, 2.758, 2.399, -27.649, 411.011, 77.515
-3.005, 2.120, 1.841, -30.945, 421.997, 47.302
-2.959, 1.515, 1.413, -28.198, 429.016, 26.611
-2.929, 1.068, 0.933, -17.639, 433.655, 15.869
-2.850, 0.820, 0.296, -4.883, 435.608, 12.390
-2.719, 0.726, -0.326, 5.310, 431.152, 12.451
-2.518, 0.751, -0.850, 5.676, 418.579, 12.634
-2.281, 0.722, -1.043, 0.854, 399.048, 9.583
-2.084, 0.770, -1.031, -5.981, 377.563, 5.981
-1.920, 0.823, -1.088, -16.968, 359.863, 1.038
-1.764, 0.831, -1.253, -29.846, 343.567, -6.775
-1.601, 0.837, -1.451, -43.884, 325.989, -16.785
-1.426, 0.738, -1.621, -59.875, 306.213, -28.687
-1.237, 0.459, -1.785, -72.205, 283.875, -42.419
-1.058, 0.185, -1.947, -77.820, 260.132, -51.392
-0.858, 0.024, -2.050, -74.768, 234.131, -54.016
-0.690, -0.042, -2.038, -68.848, 206.177, -53.040
-0.542, 0.038, -1.951, -61.707, 177.612, -50.232
-0.422, 0.244, -1.775, -52.551, 150.513, -47.180
-0.328, 0.434, -1.601, -42.358, 127.319, -48.401
-0.280, 0.526, -1.396, -32.654, 106.812, -53.711
-0.249, 0.507, -1.265, -22.705, 89.600, -60.913
-0.222, 0.416, -1.191, -14.221, 74.768, -68.237
-0.201, 0.301, -1.129, -11.230, 61.035, -73.792
-0.174, 0.213, -1.059, -12.634, 48.157, -76.782
-0.156, 0.135, -0.991, -18.677, 36.255, -78.613
-0.141, 0.027, -0.982, -24.353, 25.452, -80.200
-0.133, -0.110, -0.978, -29.358, 14.709, -80.444
-0.146, -0.199, -0.956, -30.884, 3.845, -78.308
-0.144, -0.166, -0.962, -27.954, -6.287, -73.364
-0.150, -0.066, -1.005, -23.926, -16.357, -69.153
-0.164, 0.052, -1.101, -17.212, -27.466, -67.322
-0.223, 0.149, -1.192, -10.864, -39.307, -68.359
-0.296, 0.187, -1.315, -5.859, -52.429, -72.266
-0.424, 0.196, -1.463, -13.184, -67.749, -77.026
-0.517, 0.212, -1.861, -37.720, -83.496, -81.543
-0.570, 0.217, -2.425, -69.092, -104.065, -86.853
-0.707, 0.047, -3.144, -92.285, -133.545, -94.910
-0.977, -0.330, -3.859, -96.375, -175.476, -103.149
-1.330, -0.659, -4.000, -85.449, -231.445, -104.004
-1.917, -0.799, -4.000, -72.754, -298.645, -97.839
-2.652, -0.782, -4.000, -72.266, -379.211, -88.196
-3.605, -0.789, -4.000, -88.562, -469.727, -79.041
-4.000, -0.764, -2.249, -109.375, -558.655, -67.749
-4.000, -0.655, 0.745, -106.873, -625.793, -51.453
-4.000, -0.876, 3.986, -84.229, -655.945, -41.565
-4.000, -1.181, 4.000, -32.654, -631.714, -31.128
-3.150, -1.446, 4.000, -19.714, -546.753, -17.212
-2.232, -1.133, 4.000, -40.222, -424.500, 7.141
-1.589, -0.411, 4.000, -53.162, -301.575, 31.189
-1.229, 0.089, 4.000, -48.706, -208.862, 38.513
-0.971, 0.205, 4.000, -30.945, -155.029, 32.104
-0.812, 0.196, 3.364, -14.709, -130.615, 25.818
-0.673, 0.190, 2.952, -8.118, -122.620, 21.912
-0.565, 0.187, 3.100, -0.244, -121.216, 19.897
-0.443, 0.150, 3.497, 11.902, -116.638, 17.517
-0.341, 0.135, 3.815, 20.142, -102.112, 15.991
-0.265, 0.137, 3.766, 25.757, -78.003, 15.808
-0.213, 0.111, 3.394, 29.175, -50.293, 14.465
-0.188, 0.173, 2.990, 25.574, -26.978, 14.587
-0.185, 0.310, 2.659, 14.709, -9.033, 14.465
-0.201, 0.427, 2.338, 6.104, 4.883, 11.841
-0.198, 0.497, 1.906, 2.075, 16.785, 7.385
-0.193, 0.480, 1.497, 0.488, 23.376, 1.038
-0.188, 0.358, 1.242, -1.465, 24.292, -4.700
-0.196, 0.182, 1.169, -3.845, 21.729, -9.460
-0.213, 0.052, 1.171, -3.967, 18.738, -10.742
-0.230, 0.000, 1.169, -2.808, 17.517, -9.277
-0.251, -0.059, 1.125, -3.296, 17.273, -7.690
-0.263, -0.093, 1.112, -3.845, 17.334, -5.676
-0.287, -0.075, 1.211, -2.625, 17.212, -2.930
-0.308, -0.036, 1.249, -1.282, 19.104, -1.099
-0.308, -0.014, 1.158, -2.197, 22.949, 0.427
-0.318, 0.116, 1.058, -5.371, 25.757, 2.319
-0.316, 0.204, 0.923, -8.667, 27.222, 2.197
-0.312, 0.235, 0.796, -10.925, 26.855, -0.854
-0.305, 0.159, 0.706, -11.841, 24.658, -4.333
-0.297, -0.041, 0.659, -12.573, 21.423, -8.240
-0.295, -0.257, 0.628, -12.207, 17.883, -8.911
-0.298, -0.363, 0.614, -9.338, 14.160, -4.822
-0.300, -0.327, 0.632, -4.272, 10.010, 1.343
-0.302, -0.217, 0.667, 1.587, 6.226, 7.812
-0.305, -0.127, 0.716, 6.042, 2.991, 11.597
-0.311, 0.057, 0.949, 6.653, -0.183, 14.771
-0.312, 0.263, 1.175, 2.686, -0.427, 15.381
-0.319, 0.362, 1.225, -2.136, 3.967, 11.658
-0.316, 0.352, 1.104, -4.578, 10.010, 5.493
-0.306, 0.246, 0.990, -7.324, 13.855, -0.671
-0.309, 0.113, 0.926, -10.803, 15.198, -4.333
-0.311, 0.012, 0.841, -10.864, 15.747, -5.676

-0.585, -0.767, -1.715, -62.012, -93.811, -164.734
-0.729, -1.245, -2.004, -61.584, -122.498, -162.170
-0.899, -1.827, -2.187, -59.998, -156.677, -155.640
-1.068, -2.412, -2.241, -60.974, -195.129, -140.747
-1.263, -3.102, -2.040, -65.430, -236.267, -119.385
-1.490, -3.760, -1.554, -67.749, -276.733, -88.440
-1.728, -4.000, -0.826, -61.890, -312.744, -45.898
-2.001, -4.000, 0.006, -50.415, -339.539, 2.136
-2.251, -4.000, 0.819, -44.739, -354.675, 53.345
-2.508, -4.000, 1.737, -53.894, -359.802, 105.469
-2.729, -3.969, 2.714, -70.007, -354.797, 158.508
-2.899, -3.454, 3.497, -77.393, -337.524, 208.435
-3.014, -2.972, 3.988, -73.608, -310.791, 248.352
-3.126, -2.650, 4.000, -64.392, -279.968, 279.358
-3.210, -2.233, 4.000, -41.748, -248.657, 308.838
-3.263, -1.949, 4.000, -13.855, -216.064, 333.496
-3.256, -1.537, 4.000, 3.357, -180.664, 356.506
-3.219, -0.925, 4.000, 10.376, -144.592, 378.662
-3.154, -0.035, 4.000, 12.268, -109.009, 397.156
-2.986, 1.035, 4.000, 13.367, -72.266, 406.311
-2.773, 1.892, 4.000, 12.695, -35.156, 398.376
-2.607, 2.307, 4.000, 12.390, 1.770, 375.183
-2.486, 2.505, 4.000, 16.479, 40.344, 349.670
-2.291, 3.183, 4.000, 20.691, 78.186, 329.895
-2.049, 4.000, 4.000, 20.813, 108.826, 307.373
-1.832, 4.000, 4.000, 9.766, 134.949, 262.024
-1.703, 4.000, 4.000, -3.845, 164.795, 206.604
-1.639, 3.998, 4.000, -14.404, 199.890, 152.893
-1.640, 3.335, 3.774, -27.283, 233.093, 104.675
-1.685, 2.610, 3.198, -40.955, 260.620, 67.139
-1.709, 2.062, 2.634, -51.331, 283.447, 41.077
-1.759, 1.463, 2.011, -52.490, 301.331, 21.057
-1.767, 1.125, 1.369, -46.143, 313.293, 9.644
-1.704, 0.978, 0.686, -39.124, 318.787, 4.272
-1.608, 0.874, 0.154, -36.377, 316.467, -1.709
-1.513, 0.956, -0.167, -34.546, 306.946, -6.409
